index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2023/10/17 23:26:44.877, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:26:44.880, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:26:44.882, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:26:44.886, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:26:54.889, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:26:54.891, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:26:54.892, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:26:54.894, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:04.897, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:04.899, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:04.901, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:04.902, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:14.905, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:14.906, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:14.908, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:14.910, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:24.912, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:24.914, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:24.916, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:24.918, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:34.923, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:34.925, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:34.927, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:34.928, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:44.932, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:44.934, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:44.936, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:44.938, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:27:54.940, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:27:54.941, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:27:54.943, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:27:54.945, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:04.948, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:04.950, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:28:04.952, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:04.954, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:14.956, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:14.958, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:28:14.960, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:14.962, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:24.968, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:24.970, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:28:24.972, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:24.975, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:34.978, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:34.979, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:28:34.981, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:34.983, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:44.985, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:44.987, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:28:44.989, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:44.991, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:28:54.993, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:28:54.995, 55.19 W, 1290 MHz, 877 MHz, 1290 MHz
2, 2023/10/17 23:28:54.997, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:28:54.999, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:05.001, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:05.005, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:05.007, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:05.008, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:15.011, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:15.013, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:15.015, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:15.017, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:25.019, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:25.021, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:25.023, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:25.024, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:35.027, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:35.029, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:35.031, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:35.032, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:45.035, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:45.036, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:45.038, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:45.040, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:29:55.043, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:29:55.045, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:29:55.047, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:29:55.049, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:30:05.051, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:05.053, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:05.055, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:05.058, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:30:15.061, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:15.062, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:15.064, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:15.065, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:30:25.067, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:25.069, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:25.071, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:25.073, 57.56 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:30:35.075, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:35.077, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:35.079, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:35.081, 70.16 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:30:45.084, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:45.087, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:45.088, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:45.090, 71.62 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:30:55.093, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:30:55.095, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:30:55.097, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:30:55.098, 78.87 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:05.101, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:05.102, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:05.104, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:05.106, 70.65 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:15.108, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:15.109, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:15.111, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:15.113, 70.65 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:25.115, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:25.117, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:25.118, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:25.120, 72.60 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:35.122, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:35.125, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:35.128, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:35.130, 72.60 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:45.132, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:45.134, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:45.136, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:45.137, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:31:55.139, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:31:55.141, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:31:55.143, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:31:55.146, 58.04 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:32:05.148, 56.92 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:05.150, 42.01 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:05.152, 42.87 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:05.154, 201.35 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:32:15.156, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:15.158, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:15.160, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:15.162, 72.11 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:32:25.164, 56.81 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:25.166, 41.95 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:25.168, 42.81 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:25.169, 249.59 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:32:35.172, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:35.174, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:35.176, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:35.178, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:32:45.180, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:45.182, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:45.184, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:45.186, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:32:55.188, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:32:55.190, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:32:55.192, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:32:55.193, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:05.196, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:05.198, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:05.200, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:05.202, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:15.205, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:15.206, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:15.210, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:15.211, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:25.214, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:25.216, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:25.217, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:25.219, 71.62 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:35.222, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:35.224, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:35.226, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:35.227, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:45.229, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:45.232, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:45.234, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:45.236, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:33:55.238, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:33:55.239, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:33:55.240, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:33:55.242, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:05.243, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:05.245, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:05.246, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:05.248, 78.92 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:15.251, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:15.252, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:15.254, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:15.256, 70.65 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:25.257, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:25.259, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:25.260, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:25.262, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:35.263, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:35.265, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:35.267, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:35.269, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:45.271, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:45.273, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:45.275, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:45.276, 76.49 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:34:55.279, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:34:55.281, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:34:55.282, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:34:55.284, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:35:05.286, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:05.288, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:05.290, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:05.292, 71.62 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:35:15.294, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:15.296, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:15.298, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:15.300, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:35:25.302, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:25.304, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:25.306, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:25.308, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:35:35.311, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:35.312, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:35.314, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:35.316, 76.00 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:35:45.318, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:45.320, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:45.321, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:45.323, 58.53 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:35:55.326, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:35:55.328, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:35:55.330, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:35:55.331, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:36:05.334, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:36:05.335, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:05.337, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:05.339, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:36:15.341, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:36:15.343, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:15.345, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:15.348, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:36:25.350, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:36:25.352, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:25.354, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:25.356, 75.03 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:36:35.358, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:36:35.360, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:35.361, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:35.363, 61.45 W, 1357 MHz, 877 MHz, 1357 MHz
0, 2023/10/17 23:36:45.366, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
