index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
1, 2023/10/17 23:36:45.368, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:45.370, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:45.371, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:36:55.374, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:36:55.376, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:36:55.378, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:36:55.379, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:37:05.382, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:05.383, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:05.385, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:05.387, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:37:15.389, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:15.391, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:15.393, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:15.395, 58.53 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:37:25.397, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:25.398, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:25.400, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:25.401, 71.62 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:37:35.404, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:35.406, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:35.407, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:35.409, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:37:45.412, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:45.413, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:45.415, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:45.416, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:37:55.419, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:37:55.420, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:37:55.422, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:37:55.423, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:05.426, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:05.428, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:05.429, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:05.431, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:15.433, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:15.435, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:15.437, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:15.439, 70.65 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:25.441, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:25.443, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:25.445, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:25.446, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:35.448, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:35.450, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:35.451, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:35.452, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:45.454, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:45.456, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:45.457, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:45.459, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:38:55.462, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:38:55.464, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:38:55.466, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:38:55.467, 64.37 W, 1425 MHz, 877 MHz, 1425 MHz
0, 2023/10/17 23:39:05.470, 56.88 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:05.472, 42.01 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:05.473, 43.33 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:05.475, 209.55 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:39:15.477, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:15.480, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:15.482, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:15.483, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:39:25.487, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:25.488, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:25.490, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:25.492, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:39:35.494, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:35.496, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:35.498, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:35.500, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:39:45.502, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:45.505, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:45.507, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:45.508, 72.11 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:39:55.510, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:39:55.512, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:39:55.513, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:39:55.515, 74.05 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:40:05.517, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:05.519, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:05.521, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:05.522, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:40:15.525, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:15.528, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:15.529, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:15.531, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:40:25.534, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:25.536, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:25.538, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:25.540, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:40:35.543, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:35.545, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:35.546, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:35.548, 64.33 W, 1425 MHz, 877 MHz, 1425 MHz
0, 2023/10/17 23:40:45.550, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:45.552, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:45.554, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:45.556, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:40:55.559, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:40:55.561, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:40:55.562, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:40:55.564, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:05.567, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:05.569, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:05.571, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:05.572, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:15.574, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:15.576, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:15.578, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:15.580, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:25.582, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:25.584, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:25.586, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:25.588, 71.62 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:35.590, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:35.592, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:35.593, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:35.595, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:45.598, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:45.600, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:45.601, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:45.603, 78.87 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:41:55.606, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:41:55.608, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:41:55.610, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:41:55.611, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:42:05.614, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:05.616, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:05.618, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:05.621, 59.01 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:42:15.623, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:15.625, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:15.627, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:15.629, 74.05 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:42:25.632, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:25.633, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:25.635, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:25.637, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:42:35.639, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:35.641, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:35.642, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:35.644, 74.54 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:42:45.647, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:45.649, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:45.650, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:45.652, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:42:55.654, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:42:55.657, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:42:55.658, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:42:55.660, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:43:05.662, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:05.664, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:05.667, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:05.668, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:43:15.671, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:15.673, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:15.675, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:15.677, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:43:25.680, 56.88 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:25.682, 42.01 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:25.684, 42.87 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:25.685, 212.25 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:43:35.688, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:35.689, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:35.692, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:35.693, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:43:45.695, 56.92 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:45.697, 41.98 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:45.699, 42.87 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:45.701, 180.35 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:43:55.703, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:43:55.705, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:43:55.707, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:43:55.709, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:05.711, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:05.712, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:05.713, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:05.715, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:15.717, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:15.719, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:15.721, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:15.722, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:25.725, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:25.727, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:25.729, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:25.730, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:35.733, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:35.738, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:35.740, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:35.741, 70.65 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:45.744, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:45.746, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:45.748, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:45.750, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:44:55.753, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:44:55.755, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:44:55.757, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:44:55.759, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:45:05.761, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:05.763, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:05.765, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:05.767, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:45:15.771, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:15.773, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:15.775, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:15.776, 75.03 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:45:25.779, 56.92 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:25.781, 42.01 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:25.783, 42.87 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:25.785, 153.60 W, 1290 MHz, 877 MHz, 1290 MHz
0, 2023/10/17 23:45:35.788, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:35.790, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:35.792, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:35.794, 73.08 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:45:45.797, 56.92 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:45.799, 42.01 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:45.801, 43.33 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:45.802, 227.41 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:45:55.806, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:45:55.808, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:45:55.810, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:45:55.813, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:46:05.815, 57.10 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:46:05.817, 42.09 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:46:05.819, 42.98 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:46:05.820, 68.75 W, 1500 MHz, 877 MHz, 1500 MHz
0, 2023/10/17 23:46:15.824, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:46:15.826, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:46:15.827, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:46:15.829, 71.14 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:46:25.832, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:46:25.834, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:46:25.836, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:46:25.838, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:46:35.840, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:46:35.842, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:46:35.844, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:46:35.846, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
0, 2023/10/17 23:46:45.849, 57.07 W, 1290 MHz, 877 MHz, 1290 MHz
1, 2023/10/17 23:46:45.851, 42.06 W, 135 MHz, 877 MHz, 135 MHz
2, 2023/10/17 23:46:45.852, 42.95 W, 135 MHz, 877 MHz, 135 MHz
3, 2023/10/17 23:46:45.854, 73.57 W, 1530 MHz, 877 MHz, 1530 MHz
